
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 17:28:13,355 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=39.5 pTM=0.2
2024-04-08 17:28:13,361 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=38.3 pTM=0.174
2024-04-08 17:28:13,366 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=37.9 pTM=0.137
2024-04-08 17:28:13,370 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=37.3 pTM=0.174
2024-04-08 17:28:13,376 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=25.7 pTM=0.126
2024-04-08 17:28:14,905 Query 36/41: 348-362 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-04-08 17:28:15,520 Sleeping for 8s. Reason: PENDING
2024-04-08 17:28:30,107 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=27.1 pTM=0.137
2024-04-08 17:28:34,142 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=32.4 pTM=0.171 tol=8.58
2024-04-08 17:28:38,171 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30.8 pTM=0.181 tol=1.79
2024-04-08 17:28:42,510 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=29.8 pTM=0.179 tol=1.04
2024-04-08 17:28:42,524 alphafold2_ptm_model_1_seed_000 took 16.5s (3 recycles)
2024-04-08 17:28:46,651 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.1 pTM=0.113
2024-04-08 17:28:50,681 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=37.3 pTM=0.247 tol=13.2
2024-04-08 17:28:54,711 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=30.4 pTM=0.208 tol=4.19
2024-04-08 17:28:58,746 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=30.2 pTM=0.194 tol=1.19
2024-04-08 17:28:58,758 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:29:02,816 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.7 pTM=0.124
2024-04-08 17:29:06,954 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=25.5 pTM=0.111 tol=7.65
2024-04-08 17:29:10,987 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.4 pTM=0.131 tol=5.82
2024-04-08 17:29:15,019 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=25.8 pTM=0.14 tol=1.97
2024-04-08 17:29:15,031 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:29:19,088 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=27.6 pTM=0.135
2024-04-08 17:29:23,118 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=31 pTM=0.146 tol=8.7
2024-04-08 17:29:27,147 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.1 pTM=0.193 tol=5.73
2024-04-08 17:29:31,175 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=30 pTM=0.177 tol=2.21
2024-04-08 17:29:31,189 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:29:35,247 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=24.7 pTM=0.114
2024-04-08 17:29:39,281 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=28.9 pTM=0.134 tol=7.26
2024-04-08 17:29:43,313 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=29.5 pTM=0.145 tol=5.13
2024-04-08 17:29:47,347 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=28.5 pTM=0.155 tol=4.03
2024-04-08 17:29:47,359 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:29:47,393 reranking models by 'plddt' metric
2024-04-08 17:29:47,393 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=30.2 pTM=0.194
2024-04-08 17:29:47,397 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=30 pTM=0.177
2024-04-08 17:29:47,402 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=29.8 pTM=0.179
2024-04-08 17:29:47,406 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=28.5 pTM=0.155
2024-04-08 17:29:47,410 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=25.8 pTM=0.14
2024-04-08 17:29:48,702 Query 37/41: 351-365 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-04-08 17:29:49,372 Sleeping for 9s. Reason: PENDING
2024-04-08 17:30:05,112 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=27.8 pTM=0.179
2024-04-08 17:30:09,136 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=30.7 pTM=0.204 tol=4.53
2024-04-08 17:30:13,158 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=31.4 pTM=0.193 tol=1.88
2024-04-08 17:30:17,181 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=30.5 pTM=0.196 tol=1.68
2024-04-08 17:30:17,228 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:30:21,283 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.6 pTM=0.15
2024-04-08 17:30:25,315 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=30.2 pTM=0.204 tol=2.91
2024-04-08 17:30:29,366 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=30.9 pTM=0.198 tol=1.19
2024-04-08 17:30:33,399 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=30.5 pTM=0.186 tol=0.44
2024-04-08 17:30:33,412 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:30:37,475 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.4 pTM=0.115
2024-04-08 17:30:41,510 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=26 pTM=0.131 tol=5.14
2024-04-08 17:30:45,545 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=27.3 pTM=0.139 tol=2.88
2024-04-08 17:30:49,580 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.7 pTM=0.137 tol=2.09
2024-04-08 17:30:49,591 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:30:53,645 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31 pTM=0.199
2024-04-08 17:30:57,677 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=33.1 pTM=0.214 tol=2.29
2024-04-08 17:31:01,706 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34.8 pTM=0.218 tol=0.901
2024-04-08 17:31:05,736 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.8 pTM=0.222 tol=0.322
2024-04-08 17:31:05,748 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:31:09,849 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=34.8 pTM=0.197
2024-04-08 17:31:13,879 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=34.2 pTM=0.184 tol=1.7
2024-04-08 17:31:17,910 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.7 pTM=0.184 tol=0.742
2024-04-08 17:31:21,941 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33.5 pTM=0.177 tol=0.569
2024-04-08 17:31:21,952 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:31:21,985 reranking models by 'plddt' metric
2024-04-08 17:31:21,985 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=34.8 pTM=0.222
2024-04-08 17:31:21,990 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=33.5 pTM=0.177
2024-04-08 17:31:21,995 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=30.5 pTM=0.186
2024-04-08 17:31:22,000 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=30.5 pTM=0.196
2024-04-08 17:31:22,004 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=27.7 pTM=0.137
2024-04-08 17:31:23,579 Query 38/41: 354-368 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]RUNNING:   0%|          | 0/150 [elapsed: 00:13 remaining: ?]RUNNING:   5%|▍         | 7/150 [elapsed: 00:13 remaining: 04:43]                                                                 RUNNING:   5%|▍         | 7/150 [elapsed: 00:13 remaining: 04:43]COMPLETE:   5%|▍         | 7/150 [elapsed: 00:24 remaining: 04:43]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:24 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:25 remaining: 00:00]
2024-04-08 17:31:24,212 Sleeping for 5s. Reason: PENDING
2024-04-08 17:31:29,889 Sleeping for 7s. Reason: PENDING
2024-04-08 17:31:37,481 Sleeping for 10s. Reason: RUNNING
2024-04-08 17:31:54,173 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=31.5 pTM=0.192
2024-04-08 17:31:58,207 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37 pTM=0.218 tol=3.61
2024-04-08 17:32:02,238 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=39.8 pTM=0.227 tol=1.92
2024-04-08 17:32:06,265 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=39.5 pTM=0.227 tol=0.161
2024-04-08 17:32:06,277 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:32:10,344 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=28.1 pTM=0.152
2024-04-08 17:32:14,381 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=32 pTM=0.182 tol=1.5
2024-04-08 17:32:18,418 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=33.2 pTM=0.19 tol=0.642
2024-04-08 17:32:22,464 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=33.3 pTM=0.193 tol=0.26
2024-04-08 17:32:22,477 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:32:26,536 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=27.6 pTM=0.129
2024-04-08 17:32:30,573 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.7 pTM=0.138 tol=4.29
2024-04-08 17:32:34,618 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=29.1 pTM=0.14 tol=4.17
2024-04-08 17:32:38,661 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.8 pTM=0.139 tol=3.95
2024-04-08 17:32:38,674 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:32:42,733 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.6 pTM=0.221
2024-04-08 17:32:46,766 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=37.1 pTM=0.266 tol=2.61
2024-04-08 17:32:50,797 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=38.5 pTM=0.266 tol=0.994
2024-04-08 17:32:54,828 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=38.6 pTM=0.265 tol=0.46
2024-04-08 17:32:54,840 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:32:58,901 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.4 pTM=0.202
2024-04-08 17:33:02,938 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=38.2 pTM=0.226 tol=1.81
2024-04-08 17:33:06,971 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=37.9 pTM=0.226 tol=1.15
2024-04-08 17:33:11,008 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.9 pTM=0.232 tol=0.976
2024-04-08 17:33:11,020 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:33:11,056 reranking models by 'plddt' metric
2024-04-08 17:33:11,056 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=39.5 pTM=0.227
2024-04-08 17:33:11,061 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=38.6 pTM=0.265
2024-04-08 17:33:11,065 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=37.9 pTM=0.232
2024-04-08 17:33:11,070 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=33.3 pTM=0.193
2024-04-08 17:33:11,074 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=28.8 pTM=0.139
2024-04-08 17:33:12,405 Query 39/41: 357-371 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-04-08 17:33:13,022 Sleeping for 8s. Reason: PENDING
2024-04-08 17:33:27,690 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29 pTM=0.196
2024-04-08 17:33:31,721 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=29.9 pTM=0.177 tol=2.76
2024-04-08 17:33:35,749 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=29.7 pTM=0.166 tol=2.58
2024-04-08 17:33:39,780 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=28.9 pTM=0.164 tol=3.73
2024-04-08 17:33:39,792 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:33:43,851 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=29.5 pTM=0.235
2024-04-08 17:33:47,885 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=34 pTM=0.214 tol=1.89
2024-04-08 17:33:51,917 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=34.4 pTM=0.208 tol=0.795
2024-04-08 17:33:55,951 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=34.1 pTM=0.208 tol=0.437
2024-04-08 17:33:55,964 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:34:00,021 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.3 pTM=0.139
2024-04-08 17:34:04,055 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.9 pTM=0.141 tol=2.73
2024-04-08 17:34:08,086 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.2 pTM=0.147 tol=2.18
2024-04-08 17:34:12,118 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.5 pTM=0.147 tol=0.72
2024-04-08 17:34:12,131 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:34:16,191 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31.2 pTM=0.187
2024-04-08 17:34:20,224 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=33.3 pTM=0.211 tol=1.95
2024-04-08 17:34:24,255 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34 pTM=0.201 tol=1.75
2024-04-08 17:34:28,286 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=33.7 pTM=0.193 tol=2.27
2024-04-08 17:34:28,299 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:34:32,362 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.1 pTM=0.139
2024-04-08 17:34:36,408 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.4 pTM=0.147 tol=3.23
2024-04-08 17:34:40,449 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.6 pTM=0.161 tol=0.946
2024-04-08 17:34:44,485 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=34.7 pTM=0.159 tol=0.917
2024-04-08 17:34:44,497 alphafold2_ptm_model_5_seed_000 took 16.2s (3 recycles)
2024-04-08 17:34:44,534 reranking models by 'plddt' metric
2024-04-08 17:34:44,534 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=34.7 pTM=0.159
2024-04-08 17:34:44,539 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=34.1 pTM=0.208
2024-04-08 17:34:44,544 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=33.7 pTM=0.193
2024-04-08 17:34:44,549 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=31.5 pTM=0.147
2024-04-08 17:34:44,554 rank_005_alphafold2_ptm_model_1_seed_000 pLDDT=28.9 pTM=0.164
2024-04-08 17:34:45,866 Query 40/41: 360-374 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:12 remaining: 00:00]
2024-04-08 17:34:46,536 Sleeping for 10s. Reason: PENDING
2024-04-08 17:35:03,825 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=38.5 pTM=0.311
2024-04-08 17:35:07,852 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.7 pTM=0.272 tol=6.86
2024-04-08 17:35:11,880 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=34.8 pTM=0.222 tol=1.98
2024-04-08 17:35:15,912 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=32.9 pTM=0.205 tol=1.72
2024-04-08 17:35:15,925 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:35:19,988 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=41.2 pTM=0.416
2024-04-08 17:35:24,020 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.4 pTM=0.366 tol=1.78
2024-04-08 17:35:28,051 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40.4 pTM=0.349 tol=0.596
2024-04-08 17:35:32,088 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.4 pTM=0.344 tol=0.871
2024-04-08 17:35:32,100 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:35:36,159 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.7 pTM=0.12
2024-04-08 17:35:40,195 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.2 pTM=0.143 tol=7.49
2024-04-08 17:35:44,228 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=33.9 pTM=0.172 tol=2.6
2024-04-08 17:35:48,264 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=34.7 pTM=0.183 tol=0.847
2024-04-08 17:35:48,276 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:35:52,336 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=38.6 pTM=0.29
2024-04-08 17:35:56,367 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=40.9 pTM=0.327 tol=2.6
2024-04-08 17:36:00,399 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=40.3 pTM=0.311 tol=1.43
2024-04-08 17:36:04,432 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=39.2 pTM=0.295 tol=1.01
2024-04-08 17:36:04,444 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:36:08,506 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30.7 pTM=0.2
2024-04-08 17:36:12,539 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.5 pTM=0.201 tol=3.07
2024-04-08 17:36:16,573 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.4 pTM=0.18 tol=0.991
2024-04-08 17:36:20,609 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=31.9 pTM=0.176 tol=0.459
2024-04-08 17:36:20,622 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:36:20,655 reranking models by 'plddt' metric
2024-04-08 17:36:20,655 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=39.4 pTM=0.344
2024-04-08 17:36:20,660 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=39.2 pTM=0.295
2024-04-08 17:36:20,665 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=34.7 pTM=0.183
2024-04-08 17:36:20,669 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=32.9 pTM=0.205
2024-04-08 17:36:20,674 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=31.9 pTM=0.176
2024-04-08 17:36:21,973 Query 41/41: 363-377 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-04-08 17:36:22,657 Sleeping for 5s. Reason: PENDING
2024-04-08 17:36:34,307 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=33.2 pTM=0.197
2024-04-08 17:36:38,334 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=35.8 pTM=0.233 tol=2.67
2024-04-08 17:36:42,360 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=34.5 pTM=0.216 tol=1.41
2024-04-08 17:36:46,386 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=33.5 pTM=0.208 tol=0.391
2024-04-08 17:36:46,399 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:36:50,463 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=39 pTM=0.306
2024-04-08 17:36:54,498 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=40.9 pTM=0.328 tol=0.965
2024-04-08 17:36:58,533 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=41.8 pTM=0.326 tol=0.319
2024-04-08 17:37:02,567 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=40.7 pTM=0.317 tol=0.323
2024-04-08 17:37:02,579 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:37:06,639 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.4 pTM=0.135
2024-04-08 17:37:10,675 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.9 pTM=0.162 tol=8.65
2024-04-08 17:37:14,710 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=32.9 pTM=0.165 tol=5.09
2024-04-08 17:37:18,746 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.9 pTM=0.166 tol=4.35
2024-04-08 17:37:18,758 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:37:22,814 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.8 pTM=0.189
2024-04-08 17:37:26,843 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=43.7 pTM=0.316 tol=8.23
2024-04-08 17:37:30,873 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=45.8 pTM=0.337 tol=1.89
2024-04-08 17:37:34,904 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=45.8 pTM=0.349 tol=0.891
2024-04-08 17:37:34,916 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:37:38,977 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.1 pTM=0.176
2024-04-08 17:37:43,010 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.4 pTM=0.225 tol=2.37
2024-04-08 17:37:47,043 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=34.5 pTM=0.246 tol=0.91
2024-04-08 17:37:51,077 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=33.9 pTM=0.232 tol=0.795
2024-04-08 17:37:51,089 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:37:51,123 reranking models by 'plddt' metric
2024-04-08 17:37:51,123 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=45.8 pTM=0.349
2024-04-08 17:37:51,128 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=40.7 pTM=0.317
2024-04-08 17:37:51,133 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=33.9 pTM=0.232
2024-04-08 17:37:51,138 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=33.5 pTM=0.208
2024-04-08 17:37:51,143 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.9 pTM=0.166
2024-04-08 17:37:52,439 Done
